article_id,topic_id,category_label,percentage
1374,3,crime_news,71.49
1375,2,education_social,52.1
1375,4,sport_cultural_events,28.61
1377,2,education_social,55.11
1377,3,crime_news,28.71
1378,0,local_politics,76.14
1378,3,crime_news,22.57
1379,0,local_politics,95.82
1380,0,local_politics,81.03
1381,2,education_social,38.32
1381,3,crime_news,48.81
1382,4,sport_cultural_events,81.65
1383,4,sport_cultural_events,96.72
1384,1,justice,38.64
1384,4,sport_cultural_events,30.94
1385,1,justice,77.92
1387,0,local_politics,56.03
1387,4,sport_cultural_events,41.37
1388,3,crime_news,87.44
1389,1,justice,97.37
1391,1,justice,55.16
1391,3,crime_news,43.13
1392,0,local_politics,81.49
1393,3,crime_news,95.12
1394,1,justice,82.4
1395,3,crime_news,89.97
1396,3,crime_news,96.98
1397,3,crime_news,90.61
1398,3,crime_news,96.98
1399,1,justice,75.18
1399,2,education_social,22.84
1400,0,local_politics,23.03
1400,1,justice,41.97
1400,2,education_social,31.96
1401,0,local_politics,73.61
1402,0,local_politics,92.59
1403,0,local_politics,88.5
1404,0,local_politics,88.5
1405,0,local_politics,96.64
1406,0,local_politics,96.64
1407,0,local_politics,26.81
1407,1,justice,36.79
1407,3,crime_news,36.29
1408,0,local_politics,46.53
1408,3,crime_news,52.11
1409,0,local_politics,96.64
1410,4,sport_cultural_events,77.64
1411,4,sport_cultural_events,90.32
1412,4,sport_cultural_events,95.16
1413,3,crime_news,96.54
1414,0,local_politics,27.64
1414,3,crime_news,36.08
1414,4,sport_cultural_events,34.88
1416,0,local_politics,46.09
1416,2,education_social,51.6
1417,1,justice,32.49
1417,2,education_social,37.65
1418,4,sport_cultural_events,88.53
1419,1,justice,54.91
1419,3,crime_news,28.71
1420,0,local_politics,91.25
1421,0,local_politics,54.1
1421,4,sport_cultural_events,30.71
1422,3,crime_news,86.14
1423,0,local_politics,69.14
1423,1,justice,28.64
1424,1,justice,43.16
1424,3,crime_news,54.67
1425,3,crime_news,88.28
1426,0,local_politics,84.47
1427,0,local_politics,48.93
1427,3,crime_news,20.75
1427,4,sport_cultural_events,28.78
1428,3,crime_news,96.98
1429,0,local_politics,97.4
1430,0,local_politics,29.57
1430,3,crime_news,69.06
1431,3,crime_news,89.24
1432,0,local_politics,39.58
1432,4,sport_cultural_events,38.14
1433,4,sport_cultural_events,96.88
1434,0,local_politics,85.4
1435,3,crime_news,80.51
1436,0,local_politics,88.5
1437,3,crime_news,78.49
1438,3,crime_news,83.17
1439,3,crime_news,84.24
1440,3,crime_news,90.61
1441,3,crime_news,96.98
1442,4,sport_cultural_events,92.56
1443,0,local_politics,39.78
1443,3,crime_news,44.55
1444,0,local_politics,97.4
1445,0,local_politics,96.07
1446,3,crime_news,83.17
1447,3,crime_news,95.12
1448,2,education_social,42.52
1448,3,crime_news,55.23
1449,0,local_politics,60.46
1450,3,crime_news,26.6
1450,4,sport_cultural_events,57.39
1451,0,local_politics,49.5
1451,3,crime_news,49.44
1452,3,crime_news,23.5
1452,4,sport_cultural_events,66.3
1453,0,local_politics,49.1
1453,3,crime_news,49.0
1454,0,local_politics,23.84
1454,2,education_social,48.75
1455,0,local_politics,35.61
1455,3,crime_news,42.33
1456,0,local_politics,31.21
1456,2,education_social,38.38
1456,4,sport_cultural_events,30.16
1457,0,local_politics,79.27
1458,0,local_politics,96.38
1459,0,local_politics,63.95
1460,0,local_politics,71.7
1460,3,crime_news,25.52
1461,0,local_politics,46.09
1461,2,education_social,51.6
1462,0,local_politics,97.54
1463,0,local_politics,97.54
1464,0,local_politics,21.27
1464,3,crime_news,70.35
1465,0,local_politics,96.64
1466,0,local_politics,97.74
1467,0,local_politics,23.92
1467,4,sport_cultural_events,73.92
1468,3,crime_news,98.78
1469,0,local_politics,65.2
1469,3,crime_news,33.25
1470,4,sport_cultural_events,86.2
1471,0,local_politics,84.32
1472,0,local_politics,69.64
1473,3,crime_news,97.82
1474,0,local_politics,49.73
1474,3,crime_news,49.7
1475,2,education_social,72.47
1476,0,local_politics,98.4
1477,0,local_politics,89.34
1478,0,local_politics,96.87
1479,0,local_politics,96.07
1480,3,crime_news,98.96
1481,1,justice,89.79
1482,0,local_politics,69.64
1482,3,crime_news,21.9
1483,0,local_politics,42.38
1483,3,crime_news,36.94
1484,3,crime_news,91.67
1485,0,local_politics,60.12
1485,3,crime_news,38.11
1486,0,local_politics,20.45
1486,1,justice,77.65
1487,1,justice,54.32
1487,2,education_social,24.54
1488,1,justice,84.81
1489,0,local_politics,31.9
1489,2,education_social,50.14
1490,1,justice,95.08
1491,1,justice,95.08
1492,0,local_politics,40.9
1492,1,justice,58.63
1493,0,local_politics,70.41
1493,1,justice,26.24
1494,0,local_politics,96.87
1495,0,local_politics,98.68
1496,0,local_politics,93.57
1497,2,education_social,38.32
1497,4,sport_cultural_events,47.49
1498,3,crime_news,96.27
1499,0,local_politics,69.64
1499,4,sport_cultural_events,27.75
1500,1,justice,90.89
1501,1,justice,60.24
1501,3,crime_news,33.28
1502,1,justice,66.23
1503,0,local_politics,30.91
1503,1,justice,66.23
1504,1,justice,83.28
1505,0,local_politics,25.28
1505,4,sport_cultural_events,58.37
1506,0,local_politics,44.04
1506,1,justice,53.86
1507,0,local_politics,77.89
1507,3,crime_news,21.13
1508,0,local_politics,67.64
1508,3,crime_news,30.1
1509,0,local_politics,62.12
1509,2,education_social,30.96
1510,0,local_politics,37.33
1510,2,education_social,42.52
1511,0,local_politics,67.43
1511,2,education_social,29.92
1512,0,local_politics,85.99
1513,0,local_politics,97.25
1514,0,local_politics,97.25
1515,2,education_social,91.9
1516,2,education_social,96.98
1517,0,local_politics,96.07
1518,0,local_politics,67.29
1518,3,crime_news,31.26
1519,0,local_politics,81.61
1520,0,local_politics,67.43
1520,3,crime_news,30.81
1521,0,local_politics,96.64
1522,0,local_politics,46.53
1522,3,crime_news,46.45
1523,0,local_politics,44.04
1523,1,justice,37.81
1524,2,education_social,79.8
1525,3,crime_news,85.18
1526,0,local_politics,60.19
1526,1,justice,23.79
1527,0,local_politics,46.53
1527,2,education_social,23.16
1527,3,crime_news,29.5
1528,1,justice,78.29
1529,0,local_politics,96.87
1530,0,local_politics,68.78
1532,0,local_politics,87.51
1533,0,local_politics,39.71
1533,3,crime_news,58.75
1534,0,local_politics,29.57
1534,2,education_social,34.46
1534,3,crime_news,35.15
1535,0,local_politics,77.95
1535,3,crime_news,20.51
1536,2,education_social,78.47
1537,0,local_politics,21.49
1537,3,crime_news,77.28
1538,0,local_politics,95.26
1539,0,local_politics,67.29
1539,1,justice,24.37
1540,4,sport_cultural_events,84.91
1541,0,local_politics,90.06
1542,3,crime_news,78.85
1543,0,local_politics,96.38
1545,3,crime_news,81.94
1546,2,education_social,61.92
1546,4,sport_cultural_events,34.56
1547,0,local_politics,54.74
1547,3,crime_news,22.57
1549,2,education_social,54.5
1549,3,crime_news,31.26
1550,1,justice,58.92
1550,2,education_social,37.23
1551,3,crime_news,96.98
1552,2,education_social,38.86
1552,3,crime_news,52.37
1554,0,local_politics,20.87
1554,2,education_social,47.67
1554,3,crime_news,30.1
1555,2,education_social,54.5
1555,3,crime_news,37.25
1556,3,crime_news,93.21
1557,3,crime_news,89.97
1558,3,crime_news,96.54
1560,0,local_politics,24.36
1560,3,crime_news,74.83
1561,3,crime_news,91.67
1562,3,crime_news,88.68
1563,1,justice,51.41
1563,3,crime_news,46.0
1564,3,crime_news,98.08
1565,3,crime_news,98.08
1566,3,crime_news,70.29
1567,1,justice,24.49
1567,3,crime_news,73.55
1568,2,education_social,95.66
1569,0,local_politics,89.62
1570,3,crime_news,83.21
1571,3,crime_news,62.89
1572,0,local_politics,52.18
1572,2,education_social,40.12
1573,0,local_politics,54.74
1573,4,sport_cultural_events,43.22
1574,0,local_politics,90.06
1575,0,local_politics,84.94
1576,0,local_politics,90.7
1577,0,local_politics,96.87
1578,0,local_politics,97.25
1579,0,local_politics,67.19
1579,4,sport_cultural_events,25.79
1580,0,local_politics,60.09
1580,4,sport_cultural_events,32.52
1581,0,local_politics,96.87
1582,0,local_politics,96.87
1583,0,local_politics,76.99
1583,3,crime_news,20.75
1584,0,local_politics,76.99
1585,0,local_politics,96.87
1586,0,local_politics,20.62
1586,1,justice,39.1
1586,2,education_social,39.13
1588,1,justice,80.61
1589,0,local_politics,75.94
1589,4,sport_cultural_events,22.38
1590,1,justice,49.4
1590,3,crime_news,49.73
1591,0,local_politics,83.26
1592,0,local_politics,67.43
1593,0,local_politics,74.73
1593,2,education_social,22.62
1594,0,local_politics,28.0
1594,2,education_social,50.57
1595,2,education_social,95.95
1596,0,local_politics,47.17
1596,2,education_social,37.33
1597,0,local_politics,28.88
1597,1,justice,55.47
1598,3,crime_news,74.12
1599,0,local_politics,61.85
1599,3,crime_news,36.08
1600,0,local_politics,97.97
1601,1,justice,79.33
1602,0,local_politics,77.95
1603,0,local_politics,80.62
1605,0,local_politics,44.75
1605,2,education_social,52.15
1609,0,local_politics,87.51
1610,0,local_politics,49.22
1610,1,justice,48.11
1611,0,local_politics,99.56
1612,0,local_politics,26.97
1612,2,education_social,70.72
1613,0,local_politics,78.96
1614,2,education_social,22.62
1614,3,crime_news,74.63
1615,0,local_politics,77.6
1615,3,crime_news,21.88
1616,3,crime_news,89.97
1617,1,justice,51.62
1617,3,crime_news,45.42
1618,3,crime_news,97.71
1619,3,crime_news,89.69
1620,0,local_politics,53.98
1620,3,crime_news,43.52
1621,3,crime_news,88.99
1622,4,sport_cultural_events,94.26
1623,0,local_politics,34.95
1623,3,crime_news,63.88
1624,3,crime_news,97.33
1625,0,local_politics,23.03
1625,3,crime_news,74.48
1626,3,crime_news,99.01
1627,3,crime_news,80.61
1628,3,crime_news,85.34
1629,1,justice,29.71
1629,2,education_social,59.14
1630,3,crime_news,33.24
1630,4,sport_cultural_events,47.89
1631,3,crime_news,20.99
1631,4,sport_cultural_events,74.08
1632,0,local_politics,58.98
1632,1,justice,22.25
1633,0,local_politics,52.82
1633,3,crime_news,45.42
1634,0,local_politics,51.5
1634,4,sport_cultural_events,23.66
1635,3,crime_news,48.53
1635,4,sport_cultural_events,46.91
1636,0,local_politics,86.35
1637,0,local_politics,83.2
1638,0,local_politics,53.9
1638,3,crime_news,45.03
1639,3,crime_news,83.17
1640,0,local_politics,63.18
1640,1,justice,35.29
1641,0,local_politics,40.71
1641,3,crime_news,56.79
1642,0,local_politics,95.26
1643,0,local_politics,49.1
1643,4,sport_cultural_events,40.01
1644,2,education_social,52.59
1644,3,crime_news,43.52
1645,0,local_politics,57.04
1645,1,justice,40.97
1646,0,local_politics,45.51
1646,1,justice,51.62
1647,0,local_politics,92.19
1648,3,crime_news,84.69
1649,3,crime_news,96.78
1650,3,crime_news,98.23
1651,3,crime_news,89.23
1652,3,crime_news,96.78
1653,3,crime_news,99.12
1654,3,crime_news,97.6
1655,3,crime_news,86.02
1656,3,crime_news,97.47
1657,3,crime_news,97.47
1658,3,crime_news,92.12
1659,3,crime_news,97.47
1660,3,crime_news,98.3
1664,3,crime_news,88.39
1665,3,crime_news,95.95
1666,3,crime_news,79.19
1667,3,crime_news,96.54
1668,3,crime_news,96.54
1669,3,crime_news,96.54
1670,0,local_politics,65.2
1671,0,local_politics,62.12
1671,1,justice,30.81
1672,3,crime_news,29.5
1672,4,sport_cultural_events,62.62
1673,0,local_politics,24.8
1673,1,justice,69.68
1674,2,education_social,76.42
1675,0,local_politics,98.81
1676,1,justice,81.27
1677,4,sport_cultural_events,94.75
1678,4,sport_cultural_events,89.72
1679,0,local_politics,33.35
1679,2,education_social,31.34
1679,3,crime_news,33.15
1680,4,sport_cultural_events,73.61
1681,4,sport_cultural_events,95.82
1682,4,sport_cultural_events,63.65
1683,0,local_politics,67.43
1683,2,education_social,29.92
1684,0,local_politics,95.26
1685,2,education_social,66.64
1685,3,crime_news,32.98
1686,0,local_politics,96.94
1687,0,local_politics,86.84
1688,3,crime_news,96.78
1689,3,crime_news,94.56
1690,3,crime_news,96.27
1691,3,crime_news,97.47
1692,3,crime_news,96.54
1693,3,crime_news,96.78
1694,0,local_politics,29.29
1694,3,crime_news,45.43
1694,4,sport_cultural_events,24.61
1695,3,crime_news,84.8
1696,3,crime_news,93.85
1697,3,crime_news,87.4
1698,3,crime_news,95.57
1699,3,crime_news,83.17
1700,3,crime_news,80.51
1701,1,justice,73.53
1701,3,crime_news,23.5
1702,0,local_politics,61.05
1703,3,crime_news,84.13
1704,3,crime_news,23.84
1704,4,sport_cultural_events,56.96
1705,0,local_politics,74.73
1706,2,education_social,85.09
1707,0,local_politics,70.41
1707,2,education_social,26.49
1708,0,local_politics,61.85
1709,0,local_politics,93.27
1710,3,crime_news,98.23
1711,4,sport_cultural_events,96.88
1712,4,sport_cultural_events,89.02
1713,2,education_social,89.15
1717,0,local_politics,95.7
1718,0,local_politics,28.8
1718,2,education_social,68.73
1720,0,local_politics,20.36
1720,2,education_social,31.52
1720,3,crime_news,47.56
1721,0,local_politics,82.03
1722,3,crime_news,96.98
1723,3,crime_news,97.91
1724,3,crime_news,97.6
1725,3,crime_news,80.51
1726,0,local_politics,84.94
1727,0,local_politics,97.78
1728,1,justice,41.21
1728,3,crime_news,37.42
1729,3,crime_news,96.78
1730,3,crime_news,81.31
1731,2,education_social,94.44
1732,1,justice,34.49
1732,4,sport_cultural_events,61.79
1733,0,local_politics,52.46
1733,1,justice,32.29
1734,0,local_politics,83.28
1735,0,local_politics,94.71
1736,0,local_politics,42.44
1736,1,justice,22.17
1736,2,education_social,22.19
1737,2,education_social,63.8
1737,3,crime_news,25.36
1738,3,crime_news,87.4
1739,3,crime_news,95.12
1740,0,local_politics,44.94
1740,4,sport_cultural_events,27.23
1741,0,local_politics,32.29
1741,3,crime_news,54.99
1742,0,local_politics,30.52
1742,3,crime_news,55.79
1743,3,crime_news,87.4
1744,3,crime_news,97.6
1745,3,crime_news,80.2
1746,3,crime_news,96.98
1747,2,education_social,55.92
1747,3,crime_news,41.12
1748,2,education_social,87.46
1749,0,local_politics,82.43
1750,2,education_social,94.92
1751,0,local_politics,33.34
1751,2,education_social,32.28
1751,3,crime_news,33.24
1752,0,local_politics,65.61
1752,2,education_social,32.72
1753,4,sport_cultural_events,76.97
1754,0,local_politics,42.42
1754,1,justice,54.91
1755,2,education_social,90.45
1756,0,local_politics,96.64
1757,0,local_politics,52.82
1757,3,crime_news,45.42
1758,0,local_politics,49.39
1758,1,justice,48.51
1759,0,local_politics,52.41
1759,2,education_social,38.42
1760,1,justice,88.14
1761,2,education_social,96.21
1762,1,justice,50.94
1762,3,crime_news,47.35
1763,1,justice,46.71
1763,3,crime_news,51.57
1764,0,local_politics,85.26
1765,0,local_politics,94.09
1766,0,local_politics,97.66
1767,0,local_politics,90.7
1768,0,local_politics,97.07
1769,0,local_politics,60.12
1769,1,justice,37.01
1770,0,local_politics,76.99
1771,0,local_politics,69.14
1771,1,justice,22.99
1772,0,local_politics,82.03
1773,2,education_social,92.65
1774,0,local_politics,96.87
1775,0,local_politics,67.29
1775,2,education_social,30.54
1776,0,local_politics,73.56
1777,0,local_politics,54.74
1777,3,crime_news,43.97
1779,3,crime_news,95.95
1780,0,local_politics,69.64
1780,3,crime_news,28.71
1781,0,local_politics,27.64
1781,3,crime_news,70.29
1782,4,sport_cultural_events,87.28
1783,0,local_politics,62.12
1783,4,sport_cultural_events,35.94
1784,0,local_politics,93.27
1785,0,local_politics,86.1
1786,0,local_politics,95.7
1787,0,local_politics,46.53
1787,2,education_social,45.77
1788,0,local_politics,27.46
1788,4,sport_cultural_events,70.85
1789,0,local_politics,74.79
1789,3,crime_news,23.84
1790,1,justice,25.36
1790,3,crime_news,73.61
1792,3,crime_news,95.57
1793,0,local_politics,49.45
1793,3,crime_news,49.38
1794,3,crime_news,96.78
1795,4,sport_cultural_events,82.87
1796,4,sport_cultural_events,87.12
1797,0,local_politics,89.34
1798,0,local_politics,65.2
1798,2,education_social,32.48
1799,0,local_politics,45.09
1799,1,justice,53.18
1800,1,justice,80.61
1801,0,local_politics,97.66
1802,0,local_politics,97.25
1803,0,local_politics,82.03
1804,0,local_politics,69.14
1804,3,crime_news,29.5
1805,2,education_social,86.12
1806,0,local_politics,25.46
1806,2,education_social,63.8
1807,0,local_politics,49.1
1807,3,crime_news,49.0
1808,0,local_politics,78.96
1809,0,local_politics,33.34
1809,3,crime_news,64.75
1810,3,crime_news,96.27
1811,4,sport_cultural_events,90.21
1812,4,sport_cultural_events,79.4
1813,0,local_politics,67.19
1813,4,sport_cultural_events,25.79
1814,3,crime_news,86.02
1815,3,crime_news,46.0
1815,4,sport_cultural_events,25.99
1816,1,justice,72.44
1817,0,local_politics,71.58
1817,2,education_social,26.11
1818,1,justice,44.41
1818,3,crime_news,50.75
1819,0,local_politics,54.28
1819,4,sport_cultural_events,43.87
1820,4,sport_cultural_events,96.88
1821,0,local_politics,23.07
1821,4,sport_cultural_events,74.56
1822,0,local_politics,28.04
1822,4,sport_cultural_events,71.58
1823,0,local_politics,61.9
1823,1,justice,25.53
1824,1,justice,82.68
1825,1,justice,93.92
1826,3,crime_news,88.39
1827,3,crime_news,95.95
1828,2,education_social,26.2
1828,4,sport_cultural_events,56.17
1829,1,justice,32.74
1829,4,sport_cultural_events,43.61
1830,0,local_politics,71.58
1830,4,sport_cultural_events,25.99
1831,4,sport_cultural_events,96.32
1832,0,local_politics,96.57
1833,0,local_politics,91.43
1834,0,local_politics,90.06
1835,3,crime_news,90.61
1836,2,education_social,95.32
1837,2,education_social,93.16
1838,0,local_politics,25.46
1838,2,education_social,32.28
1838,3,crime_news,41.12
1839,3,crime_news,97.71
1840,3,crime_news,96.91
1841,3,crime_news,86.22
1842,3,crime_news,97.17
1843,3,crime_news,96.27
1844,3,crime_news,98.0
1845,3,crime_news,37.25
1845,4,sport_cultural_events,60.38
1846,0,local_politics,33.34
1846,1,justice,24.17
1846,2,education_social,40.16
1848,4,sport_cultural_events,88.21
1849,1,justice,88.14
1850,0,local_politics,82.03
1851,0,local_politics,86.35
1852,0,local_politics,52.7
1852,1,justice,46.93
1853,0,local_politics,96.64
1854,0,local_politics,25.46
1854,1,justice,71.45
1855,4,sport_cultural_events,81.65
1856,3,crime_news,97.71
1857,0,local_politics,90.52
1858,4,sport_cultural_events,93.67
1859,2,education_social,81.75
1860,0,local_politics,64.3
1860,3,crime_news,22.89
1861,4,sport_cultural_events,94.26
1862,1,justice,26.88
1862,4,sport_cultural_events,66.02
1863,3,crime_news,95.12
1864,3,crime_news,96.98
1866,3,crime_news,95.12
1867,1,justice,26.23
1867,3,crime_news,63.58
1868,3,crime_news,96.78
1869,3,crime_news,95.57
1870,3,crime_news,62.18
1870,4,sport_cultural_events,25.56
1871,3,crime_news,89.97
1872,3,crime_news,95.95
1873,4,sport_cultural_events,96.72
1874,0,local_politics,36.28
1874,2,education_social,48.9
1875,0,local_politics,97.97
1876,3,crime_news,98.08
1877,0,local_politics,70.37
1877,2,education_social,20.6
1878,3,crime_news,94.92
1879,0,local_politics,96.07
1880,0,local_politics,20.87
1880,2,education_social,66.38
1881,0,local_politics,90.7
1882,0,local_politics,90.06
1883,0,local_politics,54.74
1883,3,crime_news,33.27
1884,0,local_politics,94.09
1885,0,local_politics,96.64
1886,0,local_politics,97.54
1887,0,local_politics,96.38
1888,0,local_politics,67.43
1888,2,education_social,22.62
1890,0,local_politics,30.12
1890,4,sport_cultural_events,68.04
1891,0,local_politics,97.4
1892,0,local_politics,22.64
1892,2,education_social,75.46
1893,4,sport_cultural_events,95.52
1894,0,local_politics,31.34
1894,1,justice,30.36
1894,3,crime_news,31.26
1895,0,local_politics,95.04
1896,0,local_politics,95.04
1897,3,crime_news,89.1
1898,3,crime_news,84.8
1899,3,crime_news,95.12
1900,3,crime_news,74.72
1901,3,crime_news,95.12
1902,3,crime_news,96.78
1903,3,crime_news,95.57
1904,3,crime_news,96.78
1905,3,crime_news,97.47
1906,3,crime_news,95.95
1907,3,crime_news,74.48
1907,4,sport_cultural_events,21.44
1908,3,crime_news,89.24
1909,2,education_social,22.62
1909,3,crime_news,74.63
1910,3,crime_news,79.19
1911,0,local_politics,22.0
1911,3,crime_news,69.55
1912,3,crime_news,89.97
1913,3,crime_news,78.85
1914,3,crime_news,95.57
1915,3,crime_news,97.47
1916,3,crime_news,96.78
1917,3,crime_news,73.55
1917,4,sport_cultural_events,24.54
1918,3,crime_news,91.17
1919,3,crime_news,96.27
1920,3,crime_news,94.46
1921,3,crime_news,95.57
1922,0,local_politics,37.33
1922,3,crime_news,55.23
1923,3,crime_news,96.54
1924,3,crime_news,98.64
1925,2,education_social,47.67
1925,3,crime_news,48.81
1926,3,crime_news,96.27
1927,1,justice,26.24
1927,3,crime_news,70.29
1928,3,crime_news,99.25
1929,3,crime_news,90.61
1930,3,crime_news,96.98
1931,3,crime_news,85.18
1932,3,crime_news,99.34
1933,3,crime_news,96.98
1934,3,crime_news,95.95
1935,3,crime_news,95.95
1936,3,crime_news,91.67
1937,3,crime_news,95.57
1938,3,crime_news,93.51
1939,3,crime_news,95.57
1940,0,local_politics,26.1
1940,2,education_social,41.62
1941,0,local_politics,72.74
1941,2,education_social,24.4
1942,0,local_politics,92.59
1943,0,local_politics,86.84
1944,3,crime_news,93.51
1945,3,crime_news,98.16
1946,3,crime_news,92.88
1947,2,education_social,41.12
1947,4,sport_cultural_events,35.94
1948,4,sport_cultural_events,97.61
1949,4,sport_cultural_events,97.61
1950,0,local_politics,97.25
1951,0,local_politics,63.49
1951,3,crime_news,35.15
1952,3,crime_news,91.67
1953,4,sport_cultural_events,83.34
1954,3,crime_news,33.25
1954,4,sport_cultural_events,64.22
1955,2,education_social,28.81
1955,3,crime_news,63.41
1956,3,crime_news,96.78
1957,0,local_politics,99.04
1958,3,crime_news,99.23
1959,3,crime_news,96.78
1960,1,justice,41.3
1960,3,crime_news,49.13
1961,0,local_politics,22.0
1961,1,justice,75.33
1962,1,justice,96.26
1963,1,justice,90.27
1964,0,local_politics,30.23
1964,3,crime_news,67.51
1965,4,sport_cultural_events,94.75
1966,4,sport_cultural_events,86.2
1967,0,local_politics,23.6
1967,3,crime_news,23.5
1967,4,sport_cultural_events,51.69
1968,0,local_politics,96.07
1969,0,local_politics,20.59
1969,2,education_social,64.35
1970,3,crime_news,96.98
1971,3,crime_news,96.78
1972,0,local_politics,96.64
1973,3,crime_news,80.92
1975,0,local_politics,95.7
1976,4,sport_cultural_events,96.32
1977,0,local_politics,48.69
1977,4,sport_cultural_events,46.91
1978,0,local_politics,97.78
1980,0,local_politics,23.92
1980,2,education_social,62.73
1981,2,education_social,79.68
1982,4,sport_cultural_events,95.16
1983,4,sport_cultural_events,81.65
1984,0,local_politics,86.84
1985,1,justice,24.76
1985,3,crime_news,45.24
1986,1,justice,34.16
1986,3,crime_news,59.05
1987,0,local_politics,33.34
1987,1,justice,65.95
1990,2,education_social,29.92
1990,3,crime_news,67.33
1991,2,education_social,49.6
1991,3,crime_news,30.66
1992,0,local_politics,91.75
1993,2,education_social,48.31
1993,3,crime_news,49.13
1994,3,crime_news,44.63
1994,4,sport_cultural_events,51.98
1995,2,education_social,95.66
1996,0,local_politics,28.8
1996,2,education_social,61.92
1997,1,justice,26.3
1997,3,crime_news,65.83
1998,3,crime_news,90.61
1999,1,justice,23.7
1999,3,crime_news,34.73
1999,4,sport_cultural_events,34.43
2000,0,local_politics,84.32
2002,3,crime_news,52.72
2002,4,sport_cultural_events,37.09
2003,3,crime_news,87.49
2005,2,education_social,75.42
2006,0,local_politics,92.59
2007,0,local_politics,97.66
2008,0,local_politics,23.92
2008,2,education_social,68.38
2009,0,local_politics,93.13
2010,0,local_politics,92.94
2011,0,local_politics,76.95
2012,0,local_politics,30.84
2012,4,sport_cultural_events,56.49
2013,1,justice,63.57
2013,3,crime_news,25.36
2014,3,crime_news,97.71
2015,2,education_social,38.98
2015,4,sport_cultural_events,60.11
2016,0,local_politics,23.6
2016,2,education_social,73.75
2017,3,crime_news,96.78
2018,1,justice,73.53
2019,0,local_politics,97.07
2021,0,local_politics,52.46
2021,1,justice,45.04
2022,2,education_social,27.17
2022,3,crime_news,61.13
2023,0,local_politics,87.51
2024,0,local_politics,83.26
2025,3,crime_news,96.27
2026,2,education_social,29.92
2026,3,crime_news,67.33
2027,3,crime_news,68.46
2027,4,sport_cultural_events,29.87
2028,3,crime_news,97.47
2029,3,crime_news,97.47
2030,3,crime_news,88.05
2031,3,crime_news,92.12
2032,3,crime_news,96.27
2033,3,crime_news,92.05
2034,3,crime_news,92.77
2035,3,crime_news,91.51
2038,3,crime_news,80.51
2039,0,local_politics,23.6
2039,2,education_social,22.62
2039,3,crime_news,52.72
2040,0,local_politics,96.07
2041,0,local_politics,96.38
2042,0,local_politics,96.38
2043,0,local_politics,46.09
2043,3,crime_news,52.37
2044,0,local_politics,39.71
2044,3,crime_news,58.75
2045,4,sport_cultural_events,96.72
2046,0,local_politics,64.86
2046,1,justice,32.05
2047,0,local_politics,55.61
2047,1,justice,39.14
2048,0,local_politics,57.83
2048,1,justice,28.64
2049,0,local_politics,70.41
2050,0,local_politics,24.12
2050,3,crime_news,56.33
2051,3,crime_news,90.62
2052,0,local_politics,97.25
2053,0,local_politics,95.7
2054,3,crime_news,88.39
2055,0,local_politics,50.57
2055,1,justice,23.74
2056,0,local_politics,79.27
2057,0,local_politics,96.64
2058,4,sport_cultural_events,69.09
2059,0,local_politics,83.3
2060,0,local_politics,76.14
2062,4,sport_cultural_events,75.4
2063,0,local_politics,36.19
2063,1,justice,43.34
2064,0,local_politics,46.53
2064,1,justice,51.25
2065,2,education_social,49.47
2065,4,sport_cultural_events,49.43
2066,3,crime_news,96.54
2067,3,crime_news,95.57
2068,3,crime_news,95.57
2069,3,crime_news,95.95
2070,2,education_social,48.67
2070,3,crime_news,38.62
2071,1,justice,95.53
2072,0,local_politics,95.7
2073,0,local_politics,95.7
2074,4,sport_cultural_events,96.53
2075,3,crime_news,92.52
2076,0,local_politics,89.34
2077,0,local_politics,60.12
2077,2,education_social,37.23
2078,0,local_politics,61.35
2078,3,crime_news,26.72
2079,0,local_politics,49.1
2079,1,justice,32.05
2080,3,crime_news,76.36
2081,1,justice,27.04
2081,3,crime_news,68.2
2082,3,crime_news,97.91
2083,4,sport_cultural_events,86.2
2084,0,local_politics,26.97
2084,4,sport_cultural_events,70.6
2085,1,justice,69.81
2086,0,local_politics,85.38
2087,0,local_politics,64.86
2087,1,justice,32.05
2088,0,local_politics,72.74
2088,1,justice,24.17
2089,1,justice,94.66
2090,4,sport_cultural_events,97.03
2091,0,local_politics,61.85
2091,3,crime_news,36.08
2092,1,justice,46.97
2092,3,crime_news,43.86
2093,0,local_politics,95.29
2094,0,local_politics,53.3
2094,3,crime_news,44.63
2095,0,local_politics,62.84
2095,3,crime_news,35.52
