Agent,Session,% of correct suggested site,Legend_info
Max d-sw TS,1,0.009280388727870108,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.009421433026378545,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.009315989504564916,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.009379581731638085,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.0093524055662222,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.009351046757951407,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.009345339763214071,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.009367624218855095,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.00942714002111588,\u03B3=0.9999 - n=1000
Max d-sw TS,1,0.00932685997073127,\u03B3=0.9999 - n=1000
Max d-sw TS,2,0.00932903406396454,
Max d-sw TS,2,0.0093616454624636,
Max d-sw TS,2,0.00931979416772314,
Max d-sw TS,2,0.009410290798558032,
Max d-sw TS,2,0.009363004270734394,
Max d-sw TS,2,0.009358927845922013,
Max d-sw TS,2,0.00930593432336104,
Max d-sw TS,2,0.00934044805343921,
Max d-sw TS,2,0.009351046757951407,
Max d-sw TS,2,0.009378494685021449,
Max d-sw TS,3,0.009333654012085241,
Max d-sw TS,3,0.00932224002261057,
Max d-sw TS,3,0.009395615669233455,
Max d-sw TS,3,0.00934099157674753,
Max d-sw TS,3,0.00933881748351426,
Max d-sw TS,3,0.009334469297047718,
Max d-sw TS,3,0.009321152975993934,
Max d-sw TS,3,0.009297781473736274,
Max d-sw TS,3,0.009358656084267853,
Max d-sw TS,3,0.009383386394796307,
Max d-sw TS,4,0.010631859434002003,
Max d-sw TS,4,0.010591366947532337,
Max d-sw TS,4,0.01060930321670682,
Max d-sw TS,4,0.010635935858814385,
Max d-sw TS,4,0.01063267471896448,
Max d-sw TS,4,0.010586746999411636,
Max d-sw TS,4,0.010617456066331585,
Max d-sw TS,4,0.01057424596332033,
Max d-sw TS,4,0.01056745192196636,
Max d-sw TS,4,0.010604955030240278,
Max d-sw TS,5,0.010380479903905079,
Max d-sw TS,5,0.010838398291162718,
Max d-sw TS,5,0.010040234312898216,
Max d-sw TS,5,0.010815842073867534,
Max d-sw TS,5,0.010789209431759969,
Max d-sw TS,5,0.01083540891296697,
Max d-sw TS,5,0.010917209170868782,
Max d-sw TS,5,0.010766924976118943,
Max d-sw TS,5,0.01082616901672557,
Max d-sw TS,5,0.010864215648307808,
Max d-sw TS,6,0.010804971607701181,
Max d-sw TS,6,0.010843290000937578,
Max d-sw TS,6,0.010818559690409124,
Max d-sw TS,6,0.010274221097128973,
Max d-sw TS,6,0.009771462036935127,
Max d-sw TS,6,0.010826712540033888,
Max d-sw TS,6,0.010098934830196525,
Max d-sw TS,6,0.010350586121947607,
Max d-sw TS,6,0.010865846218232762,
Max d-sw TS,6,0.010034799079815039,
Max d-sw TS,7,0.010653056843026393,
Max d-sw TS,7,0.010604139745277802,
Max d-sw TS,7,0.01062316306106892,
Max d-sw TS,7,0.010610933786631773,
Max d-sw TS,7,0.010616912543023266,
Max d-sw TS,7,0.010575061248282806,
Max d-sw TS,7,0.010618814874602379,
Max d-sw TS,7,0.010591366947532337,
Max d-sw TS,7,0.010624793630993874,
Max d-sw TS,7,0.01058783404602827,
Min d-sw TS,1,0.01030547368735724,
Min d-sw TS,1,0.01044787679413647,
Min d-sw TS,1,0.010268514102391638,
Min d-sw TS,1,0.01035928249488069,
Min d-sw TS,1,0.010396242079846291,
Min d-sw TS,1,0.010369065914430408,
Min d-sw TS,1,0.010506577311434779,
Min d-sw TS,1,0.010452496742257171,
Min d-sw TS,1,0.010400862027966992,
Min d-sw TS,1,0.010362000111422279,
Min d-sw TS,2,0.010643001661822514,
Min d-sw TS,2,0.010703060987391618,
Min d-sw TS,2,0.010629141817460415,
Min d-sw TS,2,0.01070496331897073,
Min d-sw TS,2,0.01064898041821401,
Min d-sw TS,2,0.010189159699377259,
Min d-sw TS,2,0.010659850884380363,
Min d-sw TS,2,0.010650067464830645,
Min d-sw TS,2,0.010710398552053907,
Min d-sw TS,2,0.010640555806935086,
Min d-sw TS,3,0.010251121356525473,
Min d-sw TS,3,0.010843833524245896,
Min d-sw TS,3,0.010839213576125195,
Min d-sw TS,3,0.01074681461371119,
Min d-sw TS,3,0.010708496220474794,
Min d-sw TS,3,0.01078214362875184,
Min d-sw TS,3,0.010793014094918193,
Min d-sw TS,3,0.010252208403142109,
Min d-sw TS,3,0.010628054770843779,
Min d-sw TS,3,0.010797905804693052,
Min d-sw TS,4,0.010755782748298432,
Min d-sw TS,4,0.010638653475355973,
Min d-sw TS,4,0.010698984562579235,
Min d-sw TS,4,0.010765022644539832,
Min d-sw TS,4,0.010726976012957596,
Min d-sw TS,4,0.010663927309192746,
Min d-sw TS,4,0.010669090780621764,
Min d-sw TS,4,0.010668819018967605,
Min d-sw TS,4,0.010752521608448527,
Min d-sw TS,4,0.01064436047009331,
Min d-sw TS,5,0.010710398552053907,
Min d-sw TS,5,0.010642186376860041,
Min d-sw TS,5,0.01058620347610332,
Min d-sw TS,5,0.010584301144524206,
Min d-sw TS,5,0.010677787153554849,
Min d-sw TS,5,0.010722627826491056,
Min d-sw TS,5,0.010712029121978859,
Min d-sw TS,5,0.010635664097160227,
Min d-sw TS,5,0.010708767982128956,
Min d-sw TS,5,0.010700071609195871,
Min d-sw TS,6,0.0100812703226762,
Min d-sw TS,6,0.010592453994148971,
Min d-sw TS,6,0.010703060987391618,
Min d-sw TS,6,0.010838941814471037,
Min d-sw TS,6,0.010711757360324701,
Min d-sw TS,6,0.010778882488901933,
Min d-sw TS,6,0.01082426668514646,
Min d-sw TS,6,0.010861769793420378,
Min d-sw TS,6,0.010763935597923198,
Min d-sw TS,6,0.010853616943795613,
Min d-sw TS,7,0.010561473165574865,
Min d-sw TS,7,0.010769914354314692,
Min d-sw TS,7,0.010830788964846272,
Min d-sw TS,7,0.010806330415971977,
Min d-sw TS,7,0.010769370831006373,
Min d-sw TS,7,0.010769370831006373,
Min d-sw TS,7,0.010853616943795613,
Min d-sw TS,7,0.010843290000937578,
Min d-sw TS,7,0.010844648809208372,
Min d-sw TS,7,0.010776708395668662,
Mean d-sw TS,1,0.009771733798589284,
Mean d-sw TS,1,0.009697271105349764,
Mean d-sw TS,1,0.009743742348210925,
Mean d-sw TS,1,0.00975868923918966,
Mean d-sw TS,1,0.009696455820387287,
Mean d-sw TS,1,0.009659224473767526,
Mean d-sw TS,1,0.009732600120390412,
Mean d-sw TS,1,0.009742111778285972,
Mean d-sw TS,1,0.009739122400090224,
Mean d-sw TS,1,0.009701347530162146,
Mean d-sw TS,2,0.00985706695799516,
Mean d-sw TS,2,0.009822281466262829,
Mean d-sw TS,2,0.009841848305362265,
Mean d-sw TS,2,0.009814128616638064,
Mean d-sw TS,2,0.00984320711363306,
Mean d-sw TS,2,0.009830706077541752,
Mean d-sw TS,2,0.009802171103855076,
Mean d-sw TS,2,0.009839130688820677,
Mean d-sw TS,2,0.009830977839195912,
Mean d-sw TS,2,0.009837771880549883,
Mean d-sw TS,3,0.00984565296852049,
Mean d-sw TS,3,0.009885330170027679,
Mean d-sw TS,3,0.009901092345968891,
Mean d-sw TS,3,0.009858697527920113,
Mean d-sw TS,3,0.009921474470030804,
Mean d-sw TS,3,0.009883156076794408,
Mean d-sw TS,3,0.009914952190330992,
Mean d-sw TS,3,0.009852990533182778,
Mean d-sw TS,3,0.009924463848226551,
Mean d-sw TS,3,0.009872829133936372,
Mean d-sw TS,4,0.010670721350546716,
Mean d-sw TS,4,0.010717464355062037,
Mean d-sw TS,4,0.010697353992654283,
Mean d-sw TS,4,0.01065360036633471,
Mean d-sw TS,4,0.010680233008442275,
Mean d-sw TS,4,0.010760402696419133,
Mean d-sw TS,4,0.010661481454305316,
Mean d-sw TS,4,0.010692190521225265,
Mean d-sw TS,4,0.010607129123473549,
Mean d-sw TS,4,0.010690559951300312,
Mean d-sw TS,5,0.010647893371597376,
Mean d-sw TS,5,0.010822364353567348,
Mean d-sw TS,5,0.010601422128736214,
Mean d-sw TS,5,0.010616912543023266,
Mean d-sw TS,5,0.010815842073867534,
Mean d-sw TS,5,0.010785948291910064,
Mean d-sw TS,5,0.010748173421981986,
Mean d-sw TS,5,0.010839213576125195,
Mean d-sw TS,5,0.010745727567094555,
Mean d-sw TS,5,0.010860410985149584,
Mean d-sw TS,6,0.010573430678357853,
Mean d-sw TS,6,0.010193779647497958,
Mean d-sw TS,6,0.010083987939217788,
Mean d-sw TS,6,0.010873183782895049,
Mean d-sw TS,6,0.010858508653570473,
Mean d-sw TS,6,0.010869650881390984,
Mean d-sw TS,6,0.010902805803198364,
Mean d-sw TS,6,0.009961423433192153,
Mean d-sw TS,6,0.010437549851278434,
Mean d-sw TS,6,0.010283189231716216,
Mean d-sw TS,7,0.010745184043786238,
Mean d-sw TS,7,0.010687842334758724,
Mean d-sw TS,7,0.010756054509952592,
Mean d-sw TS,7,0.010757141556569226,
Mean d-sw TS,7,0.010736759432507313,
Mean d-sw TS,7,0.01073050891446166,
Mean d-sw TS,7,0.010748988706944462,
Mean d-sw TS,7,0.010719366686641148,
Mean d-sw TS,7,0.010743009950552967,
Mean d-sw TS,7,0.010762305027998244,
Sliding Window TS,1,0.007948484860837652,
Sliding Window TS,1,0.007875924499177242,
Sliding Window TS,1,0.007924026311963355,
Sliding Window TS,1,0.007916960508955226,
Sliding Window TS,1,0.00801180532625666,
Sliding Window TS,1,0.00793924496459625,
Sliding Window TS,1,0.008002837191669419,
Sliding Window TS,1,0.007925928643542468,
Sliding Window TS,1,0.007921036933767608,
Sliding Window TS,1,0.0079930537721197,
Sliding Window TS,2,0.00889475894061872,
Sliding Window TS,2,0.008881170857910778,
Sliding Window TS,2,0.008851548837607465,
Sliding Window TS,2,0.008909434069943297,
Sliding Window TS,2,0.00882437267219158,
Sliding Window TS,2,0.008978189768445482,
Sliding Window TS,2,0.008893128370693767,
Sliding Window TS,2,0.008831981998508029,
Sliding Window TS,2,0.008823557387229104,
Sliding Window TS,2,0.00888796489926475,
Sliding Window TS,3,0.009602154526394171,
Sliding Window TS,3,0.009561390278270345,
Sliding Window TS,3,0.009518995460221568,
Sliding Window TS,3,0.009591012298573658,
Sliding Window TS,3,0.00963041773842669,
Sliding Window TS,3,0.009634494163239072,
Sliding Window TS,3,0.009616014370756272,
Sliding Window TS,3,0.00959780633992763,
Sliding Window TS,3,0.009575250122632446,
Sliding Window TS,3,0.00963965763466809,
Sliding Window TS,4,0.010104098301625543,
Sliding Window TS,4,0.010061431721922604,
Sliding Window TS,4,0.0100858902707969,
Sliding Window TS,4,0.010100565400121478,
Sliding Window TS,4,0.010060888198614287,
Sliding Window TS,4,0.010066595193351622,
Sliding Window TS,4,0.01006496462342667,
Sliding Window TS,4,0.010035614364777515,
Sliding Window TS,4,0.01006007291365181,
Sliding Window TS,4,0.010030450893348497,
Sliding Window TS,5,0.010383469282100826,
Sliding Window TS,5,0.010464726016694318,
Sliding Window TS,5,0.010428853478345351,
Sliding Window TS,5,0.010371511769317837,
Sliding Window TS,5,0.010411460732479186,
Sliding Window TS,5,0.010381566950521715,
Sliding Window TS,5,0.010403851406162741,
Sliding Window TS,5,0.010421787675337222,
Sliding Window TS,5,0.010472063581356607,
Sliding Window TS,5,0.010393524463304705,
Sliding Window TS,6,0.01064164285355172,
Sliding Window TS,6,0.010596530418961353,
Sliding Window TS,6,0.010641371091897563,
Sliding Window TS,6,0.010662568500921952,
Sliding Window TS,6,0.010661209692651157,
Sliding Window TS,6,0.01062995710242289,
Sliding Window TS,6,0.010586203476103319,
Sliding Window TS,6,0.01062071720618149,
Sliding Window TS,6,0.010602509175352848,
Sliding Window TS,6,0.010610933786631773,
Sliding Window TS,7,0.010748173421981986,
Sliding Window TS,7,0.010735672385890679,
Sliding Window TS,7,0.010738661764086426,
Sliding Window TS,7,0.010714474976866289,
Sliding Window TS,7,0.010714746738520449,
Sliding Window TS,7,0.010708767982128954,
Sliding Window TS,7,0.010749803991906937,
Sliding Window TS,7,0.010778067203939456,
Sliding Window TS,7,0.010729421867845024,
Sliding Window TS,7,0.010700615132504188,
Discounted TS,1,0.006361396800550046,
Discounted TS,1,0.006329600687013462,
Discounted TS,1,0.0063130232261097725,
Discounted TS,1,0.006369549650174811,
Discounted TS,1,0.006337481774984068,
Discounted TS,1,0.006217091362191703,
Discounted TS,1,0.006370636696791446,
Discounted TS,1,0.006307587993026596,
Discounted TS,1,0.006342373484758927,
Discounted TS,1,0.006314382034380567,
Discounted TS,2,0.009174673444402322,
Discounted TS,2,0.009253484324108384,
Discounted TS,2,0.009211361267713764,
Discounted TS,2,0.009220601163955166,
Discounted TS,2,0.009282019297795062,
Discounted TS,2,0.009247505567716889,
Discounted TS,2,0.00924288561959619,
Discounted TS,2,0.009209458936134653,
Discounted TS,2,0.009151301942144661,
Discounted TS,2,0.009241798572979553,
Discounted TS,3,0.010604955030240278,
Discounted TS,3,0.010594899849036402,
Discounted TS,3,0.010584572906178365,
Discounted TS,3,0.010612836118210884,
Discounted TS,3,0.010577507103170236,
Discounted TS,3,0.010565549590387247,
Discounted TS,3,0.010563103735499818,
Discounted TS,3,0.010602509175352848,
Discounted TS,3,0.010586203476103319,
Discounted TS,3,0.010530492337000756,
Discounted TS,4,0.009926909703113981,
Discounted TS,4,0.010790568240030763,
Discounted TS,4,0.010402764359546103,
Discounted TS,4,0.010563375497153976,
Discounted TS,4,0.010319061770065183,
Discounted TS,4,0.010273949335474816,
Discounted TS,4,0.010007351152744997,
Discounted TS,4,0.010195410217422912,
Discounted TS,4,0.01001822161891135,
Discounted TS,4,0.010312267728711211,
Discounted TS,5,0.007803364137516831,
Discounted TS,5,0.008200951437551209,
Discounted TS,5,0.007840867245790752,
Discounted TS,5,0.008901009458664373,
Discounted TS,5,0.007998760766857035,
Discounted TS,5,0.007838421390903322,
Discounted TS,5,0.007811516987141599,
Discounted TS,5,0.00785092242699463,
Discounted TS,5,0.0078052664690959435,
Discounted TS,5,0.00782238745330795,
Discounted TS,6,0.0077927654330046375,
Discounted TS,6,0.007828094448045286,
Discounted TS,6,0.00782727916308281,
Discounted TS,6,0.007809614655562486,
Discounted TS,6,0.007833529681128463,
Discounted TS,6,0.007910166467601254,
Discounted TS,6,0.008948839509796329,
Discounted TS,6,0.007809342893908327,
Discounted TS,6,0.007811516987141598,
Discounted TS,6,0.0077895042931547314,
Discounted TS,7,0.007817495743533092,
Discounted TS,7,0.007794396002929591,
Discounted TS,7,0.0078025488525543555,
Discounted TS,7,0.00904857603687262,
Discounted TS,7,0.007804179422479309,
Discounted TS,7,0.00835259444057184,
Discounted TS,7,0.007795483049546226,
Discounted TS,7,0.007810429940524962,
Discounted TS,7,0.007828637971353605,
Discounted TS,7,0.00782238745330795,
Thompson Sampling,1,0.007815865173608138,
Thompson Sampling,1,0.007809071132254168,
Thompson Sampling,1,0.007896306623239153,
Thompson Sampling,1,0.007828366209699445,
Thompson Sampling,1,0.00781341931872071,
Thompson Sampling,1,0.007800374759321085,
Thompson Sampling,1,0.007828637971353605,
Thompson Sampling,1,0.007835432012707574,
Thompson Sampling,1,0.007790863101425525,
Thompson Sampling,1,0.007812060510449915,
Thompson Sampling,2,0.00889475894061872,
Thompson Sampling,2,0.008881170857910778,
Thompson Sampling,2,0.008851548837607465,
Thompson Sampling,2,0.008909434069943297,
Thompson Sampling,2,0.00882437267219158,
Thompson Sampling,2,0.008978189768445482,
Thompson Sampling,2,0.008893128370693767,
Thompson Sampling,2,0.008831981998508029,
Thompson Sampling,2,0.008823557387229104,
Thompson Sampling,2,0.00888796489926475,
Thompson Sampling,3,0.007806897039020897,
Thompson Sampling,3,0.009715750897832566,
Thompson Sampling,3,0.007822115691653793,
Thompson Sampling,3,0.0078071688006750555,
Thompson Sampling,3,0.00942252007299518,
Thompson Sampling,3,0.007812332272104074,
Thompson Sampling,3,0.00781287579541239,
Thompson Sampling,3,0.007835975536015893,
Thompson Sampling,3,0.00781341931872071,
Thompson Sampling,3,0.009628515406847579,
Thompson Sampling,4,0.007800918282629403,
Thompson Sampling,4,0.007827822686391128,
Thompson Sampling,4,0.007814506365337344,
Thompson Sampling,4,0.007813962842029027,
Thompson Sampling,4,0.007814778126991504,
Thompson Sampling,4,0.007809071132254168,
Thompson Sampling,4,0.007797113619471179,
Thompson Sampling,4,0.007815321650299821,
Thompson Sampling,4,0.007818854551803886,
Thompson Sampling,4,0.007806897039020897,
Thompson Sampling,5,0.007800102997666926,
Thompson Sampling,5,0.007770752739017772,
Thompson Sampling,5,0.007876739784139717,
Thompson Sampling,5,0.00781369108037487,
Thompson Sampling,5,0.007823746261578744,
Thompson Sampling,5,0.007823474499924588,
Thompson Sampling,5,0.00781722398187893,
Thompson Sampling,5,0.007815865173608138,
Thompson Sampling,5,0.007834616727745098,
Thompson Sampling,5,0.007807984085637531,
Thompson Sampling,6,0.007811788748795756,
Thompson Sampling,6,0.007828366209699445,
Thompson Sampling,6,0.008222692369883917,
Thompson Sampling,6,0.007810429940524962,
Thompson Sampling,6,0.007782166728492443,
Thompson Sampling,6,0.007799559474358608,
Thompson Sampling,6,0.007809071132254168,
Thompson Sampling,6,0.007829181494661922,
Thompson Sampling,6,0.007821028645037156,
Thompson Sampling,6,0.008649086405259132,
Thompson Sampling,7,0.0078039076608251495,
Thompson Sampling,7,0.007816136935262298,
Thompson Sampling,7,0.007819126313458045,
Thompson Sampling,7,0.007808799370600009,
Thompson Sampling,7,0.007829725017970239,
Thompson Sampling,7,0.00786722812624416,
Thompson Sampling,7,0.007980552736028393,
Thompson Sampling,7,0.007801190044283562,
Thompson Sampling,7,0.007818854551803886,
Thompson Sampling,7,0.007821572168345474,
random,1,0.005108575574877809,
random,1,0.0050998792019447264,
random,1,0.00509444396886155,
random,1,0.005062376093670807,
random,1,0.005066724280137348,
random,1,0.0050585714305125835,
random,1,0.005042537492917212,
random,1,0.005065637233520713,
random,1,0.005063463140287442,
random,1,0.005027590601938476,
random,2,0.005101509771869679,
random,2,0.0051050426733737445,
random,2,0.005041993969608894,
random,2,0.0050664525184831895,
random,2,0.00511074966811108,
random,2,0.005074605368107955,
random,2,0.0050952592538240265,
random,2,0.0050153613275013284,
random,2,0.005130860030518834,
random,2,0.005088193450815896,
random,3,0.0051031403417946325,
random,3,0.005110477906456921,
random,3,0.005041993969608894,
random,3,0.005107216766607015,
random,3,0.005054766767354359,
random,3,0.00502432946208857,
random,3,0.0050650937102123955,
random,3,0.005137110548564487,
random,3,0.005104227388411268,
random,3,0.005068083088408143,
random,4,0.005133849408714581,
random,4,0.005090911067357485,
random,4,0.00509199811397412,
random,4,0.005076779461341226,
random,4,0.005110206144802763,
random,4,0.0051110214297652385,
random,4,0.005044983347804641,
random,4,0.005062104332016648,
random,4,0.005059114953820901,
random,4,0.005090911067357485,
random,5,0.005040906922992258,
random,5,0.005118358994427527,
random,5,0.0050506903425419775,
random,5,0.005124337750819022,
random,5,0.0050335693583299715,
random,5,0.005094987492169867,
random,5,0.005070528943295572,
random,5,0.005022970653817776,
random,5,0.005085747595928467,
random,5,0.00504960329592534,
random,6,0.005104499150065426,
random,6,0.005057484383895948,
random,6,0.0050729747981830015,
random,6,0.005089280497432532,
random,6,0.005133849408714581,
random,6,0.005061289047054171,
random,6,0.005104770911719585,
random,6,0.0050664525184831895,
random,6,0.0051430893049559815,
random,6,0.005097433347057297,
random,7,0.005136567025256169,
random,7,0.0050985203936739325,
random,7,0.005060745523745854,
random,7,0.005074605368107955,
random,7,0.00509199811397412,
random,7,0.005072431274874684,
random,7,0.005070257181641414,
random,7,0.00511536961623178,
random,7,0.005085475834274308,
random,7,0.004984108737273062,
